id,entity_id,entity_name,property_name,property_label,property_type,property_order,nullable,length,precision,scale,unique,default_value,indexed,index_type,composite_index_with,is_enum,enum_class,enum_values,is_virtual,compute_expression,use_property_hook,is_jsonb,use_full_text_search,is_array_type,pg_array_type,check_constraint,relationship_type,target_entity,inversed_by,mapped_by,cascade,orphan_removal,fetch,order_by,is_embedded,embedded_class,embedded_prefix,validation_rules,validation_message,validation_groups,custom_validator,validation_condition,form_type,form_options,form_required,form_read_only,form_help,show_in_list,show_in_detail,show_in_form,sortable,searchable,filterable,api_readable,api_writable,api_groups,is_subresource,subresource_path,expose_iri,api_description,api_example,allowed_roles,translation_key,format_pattern,serializer_context,serializer_method,denormalizer,lifecycle_callbacks,lifecycle_logic,fixture_type,fixture_options,created_at,updated_at
0199cadd-6486-7be7-a790-c0b4cd3b47d4,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,attachments,Attachments,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Attachment,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cd6dbb21,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,reminders,Reminders,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Reminder,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cdf33619,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,notifications,Notifications,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Notification,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4ce7e21f8,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,workingHours,WorkingHours,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,WorkingHour,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cf6fd642,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,holidays,Holidays,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Holiday,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cfbf31f8,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,resourceBookings,ResourceBookings,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventResourceBooking,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4d04f66b1,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,hangoutLink,HangoutLink,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4d06482c0,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,conferenceData,ConferenceData,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4d0d7de45,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,extendedProperties,ExtendedProperties,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4d189797c,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,source,Source,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4d25db48d,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,notes,Notes,text,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,paragraph,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c07bf1b9,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,name,Name,string,0,0,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""NotBlank"",""Length(max=255)""]",,null,,,TextType,[],1,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c0944398,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,organization,Organization,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,Organization,events,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,0,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c0fcd1f5,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,calendar,Calendar,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,Calendar,events,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c12e4809,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,description,Description,text,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,paragraph,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c1758de5,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,location,Location,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c1e72f11,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,geo,Geo,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c2d17031,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,startTime,StartTime,datetime,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,DateTimeType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,dateTime,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c3b94b13,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,endTime,EndTime,datetime,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,DateTimeType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,dateTime,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c3ee7330,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,allDay,AllDay,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c4872a81,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,eventStatus,EventStatus,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c4f5af52,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,visibility,Visibility,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c517a395,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,priority,Priority,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c5cde614,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,recurrenceInterval,RecurrenceInterval,float,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c68e9ac1,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,recurrenceFrequency,RecurrenceFrequency,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b3f6cf67,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,description,Description,text,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,1,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,paragraph,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b45a4498,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,group,Group,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b49964b6,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,active,Active,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b54d4e6b,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,deals,Deals,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Deal,leadSource,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b33a49b6,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,organization,Organization,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,Organization,leadSources,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,0,1,0,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-639e-72a6-9079-52f3b3170a48,0199cadd-639e-72a6-9079-52f3b283277e,LeadSource,name,Name,string,0,0,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""NotBlank"",""Length(max=255)""]",,null,,,TextType,[],1,0,,1,1,1,1,1,0,1,1,"[""leadsource:read"",""leadsource:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-625a-7b67-91f6-a0994ac20e51,0199cadd-625a-7b67-91f6-a09949aa2231,Module,description,Description,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""module:read"",""module:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-625a-7b67-91f6-a0994bfc20ed,0199cadd-625a-7b67-91f6-a09949aa2231,Module,version,Version,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""module:read"",""module:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-625a-7b67-91f6-a0994ba4c564,0199cadd-625a-7b67-91f6-a09949aa2231,Module,enabled,Enabled,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""module:read"",""module:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-625a-7b67-91f6-a0994a21e8bb,0199cadd-625a-7b67-91f6-a09949aa2231,Module,name,Name,string,0,0,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""NotBlank"",""Length(max=255)""]",,null,,,TextType,[],1,0,,1,1,1,1,1,0,1,1,"[""module:read"",""module:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df2ee12e6,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,minutesBeforeStart,MinutesBeforeStart,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df3433ef2,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,default,Default,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df06bf02c,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,name,Name,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df128fd3c,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,event,Event,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,Event,reminders,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df15113ff,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,communicationMethod,CommunicationMethod,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,CommunicationMethod,reminders,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-64ae-737c-b632-5f8df21a7ebb,0199cadd-64ae-737c-b632-5f8df05bf184,Reminder,notifications,Notifications,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Notification,reminder,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""reminder:read"",""reminder:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6273-7a9c-b4db-e8aaf43211b1,0199cadd-6272-7407-a12b-94936e09c5bb,Role,systemRole,SystemRole,boolean,0,0,,,,0,"""false""",0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""role:read"",""role:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-18 05:52:24"
0199cadd-6272-7407-a12b-94936e6c9e85,0199cadd-6272-7407-a12b-94936e09c5bb,Role,name,Name,string,0,0,50,,,1,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""NotBlank"",""Length(min=2,max=50)""]",,null,,,TextType,[],1,0,,1,1,1,1,1,0,1,1,"[""role:read"",""role:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-18 05:52:24"
0199cadd-6273-7a9c-b4db-e8aaf2ec0eaa,0199cadd-6272-7407-a12b-94936e09c5bb,Role,description,Description,string,0,0,255,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""role:read"",""role:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-18 05:52:24"
0199cadd-6273-7a9c-b4db-e8aaf396e347,0199cadd-6272-7407-a12b-94936e09c5bb,Role,priority,Priority,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""role:read"",""role:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
